Plant-FATE::state::v1
Patch::v1
365275371 51133.125 32871 32871 
8 | "Dimorphocalyx lawianus  " "Memecylon umbellatum  " "Olea dioica  " "Syzygium cumini  " "Litsea stocksii  " "Lepisanthes tetraphylla  " "Garcinia talbotii  " "Aglaia lawii" 
"Dimorphocalyx lawianus  " 0 | 
"Memecylon umbellatum  " 0 | 
"Olea dioica  " 0 | 
"Syzygium cumini  " 0 | 
"Litsea stocksii  " 0 | 
"Lepisanthes tetraphylla  " 0 | 
"Garcinia talbotii  " 0 | 
"Aglaia lawii" 0 | 
Solver::v3
6 0 32872 32903.5225 1 2.96437913998e-05 
1 | 1.36711766129e-11 
0 | 
8
AdaptiveSpecies<T>::v3
0.001 "Dimorphocalyx lawianus  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
0 0.099
0 | 
0 | 
1 | 0.000299922478783 
1 | 32872 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Dimorphocalyx lawianus  " 0.0658 0.2 0.47 6 0.8 3.8e-05 720 -1.78 5e-17 4e-16 1 1 0 1.5 3 301.770073838 5748.47653699 -0.581909729773 
Species<T>::v2
172 1 2 0 0.000299922478783 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 -2654 0 0 1 | 0.270914206917    1.81092728588e-07   2 | 1.8 20.1450925314 
Cohort<Ind>::v2   0 0 0 -2653 0 0 1 | 0.263688076371    2.21053320592e-07   2 | 1.8 18.2407761448 
Cohort<Ind>::v2   0 0 0 -2652 0 0 1 | 0.257252433039    1.00010285689e-07   2 | 1.8 19.907394903 
Cohort<Ind>::v2   0 0 0 -2651 0 0 1 | 0.251011316859    1.19504454383e-07   2 | 1.8 19.9340792853 
Cohort<Ind>::v2   0 0 0 -2617 0 0 1 | 0.196615769302    2.23457129286e-07   2 | 1.8 18.5748726671 
Cohort<Ind>::v2   0 0 0 -2616 0 0 1 | 0.194618631257    2.70010116954e-07   2 | 1.8 18.5360195537 
Cohort<Ind>::v2   0 0 0 -2615 0 0 1 | 0.191907505962    3.05290946999e-07   2 | 1.8 17.3871462006 
Cohort<Ind>::v2   0 0 0 -2614 0 0 1 | 0.187168178666    2.97537457292e-07   2 | 1.8 17.06734924 
Cohort<Ind>::v2   0 0 0 -2613 0 0 1 | 0.176917627438    1.19896625578e-07   2 | 1.8 18.176583687 
Cohort<Ind>::v2   0 0 0 -2609 0 0 1 | 0.159508271079    2.11399364128e-07   2 | 1.8 18.5066511701 
Cohort<Ind>::v2   0 0 0 -2608 0 0 1 | 0.154811248999    2.30690277863e-07   2 | 1.8 16.7613138829 
Cohort<Ind>::v2   0 0 0 -2607 0 0 1 | 0.150765332624    1.2006566208e-07   2 | 1.8 18.1475222007 
Cohort<Ind>::v2   0 0 0 -2577 0 0 1 | 0.110968982114    1.04666902848e-07   2 | 1.8 17.040566234 
Cohort<Ind>::v2   0 0 0 -2576 0 0 1 | 0.109131859384    2.5139996834e-07   2 | 1.8 17.4257770403 
Cohort<Ind>::v2   0 0 0 -2575 0 0 1 | 0.107180639784    2.96473824161e-07   2 | 1.8 15.4556281276 
Cohort<Ind>::v2   0 0 0 -2574 0 0 1 | 0.104614087797    2.33174352356e-07   2 | 1.8 17.1866275889 
Cohort<Ind>::v2   0 0 0 -2573 0 0 1 | 0.101612800749    2.0759524267e-07   2 | 1.8 16.5667341071 
Cohort<Ind>::v2   0 0 0 -2572 0 0 1 | 0.0985212202525    1.76450553933e-07   2 | 1.8 17.0672391336 
Cohort<Ind>::v2   0 0 0 -2571 0 0 1 | 0.0954172843416    1.04929707667e-07   2 | 1.8 16.9265635031 
Cohort<Ind>::v2   0 0 0 -2570 0 0 1 | 0.0915931739245    1.3806177293e-07   2 | 1.8 17.0933694659 
Cohort<Ind>::v2   0 0 0 -2569 0 0 1 | 0.0847984464271    1.07592970121e-07   2 | 1.8 16.9243987553 
Cohort<Ind>::v2   0 0 0 -2567 0 0 1 | 0.0718115936318    1.24161938037e-07   2 | 1.8 16.9468100169 
Cohort<Ind>::v2   0 0 0 -2566 0 0 1 | 0.0669068135197    1.2943108028e-07   2 | 1.8 16.9344422149 
Cohort<Ind>::v2   0 0 0 32871 0 0 1 | 0.0100004564096    0   2 | 1.8 18.4434545553 
Cohort<Ind>::v2   0 0 0 32871 0 1 1 | 1.9389251956e-15    4.24894752477e-09   2 | 1.8 11.8946380988 
AdaptiveSpecies<T>::v3
0.001 "Olea dioica  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
-7.27595761418e-12 0.099
0 | 
0 | 
1 | 0.00300266059337 
1 | 32872 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Olea dioica  " 0.076 0.2 0.47 15 0.8 3.8e-05 660 -1.77 5e-17 4e-16 1 1 0 1.5 3 231.635138828 3603.73242289 -0.578640573987 
Species<T>::v2
212 1 2 0 0.00300266059337 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 32871 0 1 1 | 0.01    0   2 | 1.8 11.8905994716 
Cohort<Ind>::v2   0 0 0 -2736 0 0 1 | 0.538494433909    1.11632247993e-07   2 | 1.8 23.6431957689 
Cohort<Ind>::v2   0 0 0 -2734 0 0 1 | 0.534263802563    1.32980298024e-07   2 | 1.8 23.3711785194 
Cohort<Ind>::v2   0 0 0 -2733 0 0 1 | 0.531526771526    1.0393873893e-07   2 | 1.8 23.4794287646 
Cohort<Ind>::v2   0 0 0 -2732 0 0 1 | 0.529133149874    1.07675253951e-07   2 | 1.8 23.3654652173 
Cohort<Ind>::v2   0 0 0 -2731 0 0 1 | 0.526420488062    1.51320895277e-07   2 | 1.8 23.157635848 
Cohort<Ind>::v2   0 0 0 -2730 0 0 1 | 0.52351405518    1.08243585075e-07   2 | 1.8 23.2389726519 
Cohort<Ind>::v2   0 0 0 -2729 0 0 1 | 0.521368975143    1.16636193204e-07   2 | 1.8 23.239576693 
Cohort<Ind>::v2   0 0 0 -2728 0 0 1 | 0.519754497894    1.33427177475e-07   2 | 1.8 23.0494921155 
Cohort<Ind>::v2   0 0 0 -2727 0 0 1 | 0.518082181359    1.37371477541e-07   2 | 1.8 22.9493216898 
Cohort<Ind>::v2   0 0 0 -2726 0 0 1 | 0.516490074028    1.32009761958e-07   2 | 1.8 23.0539716827 
Cohort<Ind>::v2   0 0 0 -2725 0 0 1 | 0.515187032692    1.88710243421e-07   2 | 1.8 22.8079326623 
Cohort<Ind>::v2   0 0 0 -2724 0 0 1 | 0.513648614251    1.43252465616e-07   2 | 1.8 22.946208638 
Cohort<Ind>::v2   0 0 0 -2723 0 0 1 | 0.51111705047    4.97303376786e-07   2 | 1.8 22.9549941877 
Cohort<Ind>::v2   0 0 0 -2722 0 0 1 | 0.507920442722    5.62297965654e-07   2 | 1.8 22.7048747435 
Cohort<Ind>::v2   0 0 0 -2721 0 0 1 | 0.504796769291    5.36596587306e-07   2 | 1.8 22.7258200762 
Cohort<Ind>::v2   0 0 0 -2720 0 0 1 | 0.501452351741    6.55246591768e-07   2 | 1.8 22.7215794328 
Cohort<Ind>::v2   0 0 0 -2719 0 0 1 | 0.497047111601    8.1034750822e-07   2 | 1.8 20.9501829011 
Cohort<Ind>::v2   0 0 0 -2718 0 0 1 | 0.473282190019    5.7322876643e-07   2 | 1.8 20.8595722746 
Cohort<Ind>::v2   0 0 0 -2717 0 0 1 | 0.455680773309    8.15280295858e-07   2 | 1.8 20.8219987421 
Cohort<Ind>::v2   0 0 0 -2716 0 0 1 | 0.442856220454    6.34425580417e-07   2 | 1.8 20.5172605623 
Cohort<Ind>::v2   0 0 0 -2715 0 0 1 | 0.434077025012    4.15259937426e-07   2 | 1.8 21.9100534254 
Cohort<Ind>::v2   0 0 0 -2714 0 0 1 | 0.430979641535    2.15538245547e-07   2 | 1.8 21.7171298611 
Cohort<Ind>::v2   0 0 0 -2713 0 0 1 | 0.428305955314    1.89410635037e-07   2 | 1.8 21.8206298555 
Cohort<Ind>::v2   0 0 0 -2712 0 0 1 | 0.425711291365    1.86783526629e-07   2 | 1.8 21.7265979063 
Cohort<Ind>::v2   0 0 0 -2711 0 0 1 | 0.423473614331    2.12720553943e-07   2 | 1.8 21.6158236973 
Cohort<Ind>::v2   0 0 0 -2710 0 0 1 | 0.421044520635    2.27551973205e-07   2 | 1.8 21.6583838064 
Cohort<Ind>::v2   0 0 0 -2709 0 0 1 | 0.418647341561    2.42067851619e-07   2 | 1.8 21.5088668839 
Cohort<Ind>::v2   0 0 0 -2708 0 0 1 | 0.416417868403    2.1863097869e-07   2 | 1.8 21.5447333754 
Cohort<Ind>::v2   0 0 0 -2707 0 0 1 | 0.414364712601    2.30030878101e-07   2 | 1.8 21.4822315376 
Cohort<Ind>::v2   0 0 0 -2706 0 0 1 | 0.412577408233    2.45636224423e-07   2 | 1.8 21.4090670334 
Cohort<Ind>::v2   0 0 0 -2705 0 0 1 | 0.410761543498    3.24178028848e-07   2 | 1.8 21.3104504349 
Cohort<Ind>::v2   0 0 0 -2704 0 0 1 | 0.408408391985    3.34337152059e-07   2 | 1.8 21.1370786653 
Cohort<Ind>::v2   0 0 0 -2703 0 0 1 | 0.406245252235    2.74458328008e-07   2 | 1.8 21.1840483364 
Cohort<Ind>::v2   0 0 0 -2702 0 0 1 | 0.404424063677    3.12616727677e-07   2 | 1.8 21.0646452088 
Cohort<Ind>::v2   0 0 0 -2701 0 0 1 | 0.40286588028    3.4194748296e-07   2 | 1.8 20.936122813 
Cohort<Ind>::v2   0 0 0 -2700 0 0 1 | 0.400962678802    3.31136846302e-07   2 | 1.8 20.9987222225 
Cohort<Ind>::v2   0 0 0 -2699 0 0 1 | 0.399047051404    3.40715638472e-07   2 | 1.8 20.8838019168 
Cohort<Ind>::v2   0 0 0 -2698 0 0 1 | 0.396945190773    3.1999522144e-07   2 | 1.8 20.8570205888 
Cohort<Ind>::v2   0 0 0 -2697 0 0 1 | 0.394391665816    3.31032491814e-07   2 | 1.8 20.8937803329 
Cohort<Ind>::v2   0 0 0 -2696 0 0 1 | 0.391809403176    3.13476725283e-07   2 | 1.8 20.7837045185 
Cohort<Ind>::v2   0 0 0 -2695 0 0 1 | 0.388920564061    3.79039503879e-07   2 | 1.8 20.7198723419 
Cohort<Ind>::v2   0 0 0 -2694 0 0 1 | 0.385786441212    3.61125469264e-07   2 | 1.8 20.7092587297 
Cohort<Ind>::v2   0 0 0 -2693 0 0 1 | 0.382493176484    4.49821631363e-07   2 | 1.8 20.5871633674 
Cohort<Ind>::v2   0 0 0 -2692 0 0 1 | 0.379137257211    4.17948258183e-07   2 | 1.8 20.5330315553 
Cohort<Ind>::v2   0 0 0 -2691 0 0 1 | 0.376539261911    4.36817941763e-07   2 | 1.8 20.4173700907 
Cohort<Ind>::v2   0 0 0 -2690 0 0 1 | 0.373705144457    4.22408694654e-07   2 | 1.8 20.536780736 
Cohort<Ind>::v2   0 0 0 -2689 0 0 1 | 0.371037324213    4.35388528325e-07   2 | 1.8 20.4125965872 
Cohort<Ind>::v2   0 0 0 -2688 0 0 1 | 0.368493845547    5.0060114126e-07   2 | 1.8 20.3393664007 
Cohort<Ind>::v2   0 0 0 -2687 0 0 1 | 0.36553970258    4.01428555273e-07   2 | 1.8 20.4188105073 
Cohort<Ind>::v2   0 0 0 -2686 0 0 1 | 0.362891428344    4.41842040403e-07   2 | 1.8 20.2951655628 
Cohort<Ind>::v2   0 0 0 -2685 0 0 1 | 0.360754166386    4.13622459262e-07   2 | 1.8 20.3202531029 
Cohort<Ind>::v2   0 0 0 -2684 0 0 1 | 0.358920028312    4.03322030018e-07   2 | 1.8 20.3559774658 
Cohort<Ind>::v2   0 0 0 -2683 0 0 1 | 0.357264934266    4.31167686807e-07   2 | 1.8 20.2933368842 
Cohort<Ind>::v2   0 0 0 -2682 0 0 1 | 0.355733683463    5.2168467328e-07   2 | 1.8 20.0424686032 
Cohort<Ind>::v2   0 0 0 -2681 0 0 1 | 0.354067238719    4.4839926189e-07   2 | 1.8 20.148536478 
Cohort<Ind>::v2   0 0 0 -2680 0 0 1 | 0.352521433732    5.23032791579e-07   2 | 1.8 20.0120873679 
Cohort<Ind>::v2   0 0 0 -2679 0 0 1 | 0.350998681356    5.61496622524e-07   2 | 1.8 19.8849915377 
Cohort<Ind>::v2   0 0 0 -2678 0 0 1 | 0.349178727856    4.91365264922e-07   2 | 1.8 20.0276727861 
Cohort<Ind>::v2   0 0 0 -2677 0 0 1 | 0.347492883046    5.64254411601e-07   2 | 1.8 19.8289310852 
Cohort<Ind>::v2   0 0 0 -2676 0 0 1 | 0.345662790827    5.17114191997e-07   2 | 1.8 19.9447237173 
Cohort<Ind>::v2   0 0 0 -2675 0 0 1 | 0.343812761165    7.5301726664e-07   2 | 1.8 19.7144076131 
Cohort<Ind>::v2   0 0 0 -2674 0 0 1 | 0.341909947887    6.50134161412e-07   2 | 1.8 19.6615096098 
Cohort<Ind>::v2   0 0 0 -2673 0 0 1 | 0.340201022408    5.68967883832e-07   2 | 1.8 19.7909861035 
Cohort<Ind>::v2   0 0 0 -2672 0 0 1 | 0.338650342824    5.88457710455e-07   2 | 1.8 19.7038177095 
Cohort<Ind>::v2   0 0 0 -2671 0 0 1 | 0.336696759726    6.46102503315e-07   2 | 1.8 19.7132050084 
Cohort<Ind>::v2   0 0 0 -2670 0 0 1 | 0.33343416832    8.79615336817e-07   2 | 1.8 19.6613824267 
Cohort<Ind>::v2   0 0 0 -2669 0 0 1 | 0.330308027421    8.38878422693e-07   2 | 1.8 19.4510617873 
Cohort<Ind>::v2   0 0 0 -2668 0 0 1 | 0.324584840883    2.26923052529e-06   2 | 1.8 19.5142378608 
Cohort<Ind>::v2   0 0 0 -2667 0 0 1 | 0.315339883924    2.3769729229e-06   2 | 1.8 18.0284749823 
Cohort<Ind>::v2   0 0 0 -2666 0 0 1 | 0.311459133134    9.82356290816e-07   2 | 1.8 17.9876671922 
Cohort<Ind>::v2   0 0 0 -2665 0 0 1 | 0.309050316041    6.22736247025e-07   2 | 1.8 19.4184492357 
Cohort<Ind>::v2   0 0 0 -2664 0 0 1 | 0.30711067827    5.93006207055e-07   2 | 1.8 19.3150035239 
Cohort<Ind>::v2   0 0 0 -2663 0 0 1 | 0.305290770466    6.77543910366e-07   2 | 1.8 19.3686776164 
Cohort<Ind>::v2   0 0 0 -2662 0 0 1 | 0.303730188021    6.30361814832e-07   2 | 1.8 19.2169318782 
Cohort<Ind>::v2   0 0 0 -2661 0 0 1 | 0.302265833291    7.13248886042e-07   2 | 1.8 19.2706449325 
Cohort<Ind>::v2   0 0 0 -2660 0 0 1 | 0.300951404996    6.72366179424e-07   2 | 1.8 19.1387426322 
Cohort<Ind>::v2   0 0 0 -2659 0 0 1 | 0.299464789993    7.76544472525e-07   2 | 1.8 19.0452345751 
Cohort<Ind>::v2   0 0 0 -2658 0 0 1 | 0.297939827566    7.27620178494e-07   2 | 1.8 19.1292380635 
Cohort<Ind>::v2   0 0 0 -2657 0 0 1 | 0.296451206581    7.68036440042e-07   2 | 1.8 19.0225786513 
Cohort<Ind>::v2   0 0 0 -2656 0 0 1 | 0.293491807861    2.58801041572e-06   2 | 1.8 19.1810737679 
Cohort<Ind>::v2   0 0 0 -2655 0 0 1 | 0.289291734866    1.43863950158e-06   2 | 1.8 18.9839723834 
Cohort<Ind>::v2   0 0 0 -2654 0 0 1 | 0.280741672401    2.71814381668e-06   2 | 1.8 19.0934296971 
Cohort<Ind>::v2   0 0 0 -2653 0 0 1 | 0.26812565571    2.97915213385e-06   2 | 1.8 17.2400686717 
Cohort<Ind>::v2   0 0 0 -2652 0 0 1 | 0.256490133484    1.30525435941e-06   2 | 1.8 18.9009148149 
Cohort<Ind>::v2   0 0 0 -2651 0 0 1 | 0.244185065287    1.59440169312e-06   2 | 1.8 18.9317813838 
Cohort<Ind>::v2   0 0 0 -2650 0 0 1 | 0.24025460083    6.85766053029e-07   2 | 1.8 18.8469023606 
Cohort<Ind>::v2   0 0 0 -2649 0 0 1 | 0.237979610957    6.77716370703e-07   2 | 1.8 18.8273820041 
Cohort<Ind>::v2   0 0 0 -2648 0 0 1 | 0.236465318246    7.14348956808e-07   2 | 1.8 18.7209528487 
Cohort<Ind>::v2   0 0 0 -2647 0 0 1 | 0.234759250198    6.92638079264e-07   2 | 1.8 18.6752714188 
Cohort<Ind>::v2   0 0 0 -2646 0 0 1 | 0.232726521013    7.01677353821e-07   2 | 1.8 18.6179971751 
Cohort<Ind>::v2   0 0 0 -2645 0 0 1 | 0.230230813417    8.07364386561e-07   2 | 1.8 18.6093228319 
Cohort<Ind>::v2   0 0 0 -2644 0 0 1 | 0.227832126321    7.22303031734e-07   2 | 1.8 18.481648415 
Cohort<Ind>::v2   0 0 0 -2643 0 0 1 | 0.22523371601    7.89500523353e-07   2 | 1.8 18.5956780157 
Cohort<Ind>::v2   0 0 0 -2642 0 0 1 | 0.222777681177    7.60654467423e-07   2 | 1.8 18.5161656244 
Cohort<Ind>::v2   0 0 0 -2641 0 0 1 | 0.220628341362    7.74102915951e-07   2 | 1.8 18.6136936817 
Cohort<Ind>::v2   0 0 0 -2640 0 0 1 | 0.21866473368    1.18875758254e-06   2 | 1.8 18.7029827668 
Cohort<Ind>::v2   0 0 0 -2639 0 0 1 | 0.216802086273    9.62355227669e-07   2 | 1.8 18.4514132134 
Cohort<Ind>::v2   0 0 0 -2638 0 0 1 | 0.215236255197    8.6211229734e-07   2 | 1.8 18.5105377723 
Cohort<Ind>::v2   0 0 0 -2637 0 0 1 | 0.213850094358    1.02334800681e-06   2 | 1.8 18.2915720329 
Cohort<Ind>::v2   0 0 0 -2636 0 0 1 | 0.212315806351    8.77078479542e-07   2 | 1.8 18.4541110575 
Cohort<Ind>::v2   0 0 0 -2635 0 0 1 | 0.211006548872    9.3366763199e-07   2 | 1.8 18.4104469113 
Cohort<Ind>::v2   0 0 0 -2634 0 0 1 | 0.209603778486    1.11831643438e-06   2 | 1.8 18.2017897109 
Cohort<Ind>::v2   0 0 0 -2633 0 0 1 | 0.208028641599    1.03543875718e-06   2 | 1.8 18.2396950122 
Cohort<Ind>::v2   0 0 0 -2632 0 0 1 | 0.206477728606    1.08392733811e-06   2 | 1.8 18.2045579958 
Cohort<Ind>::v2   0 0 0 -2631 0 0 1 | 0.204989954594    9.84164295097e-07   2 | 1.8 18.2063919647 
Cohort<Ind>::v2   0 0 0 -2630 0 0 1 | 0.2036141135    1.15683579823e-06   2 | 1.8 18.1171255019 
Cohort<Ind>::v2   0 0 0 -2629 0 0 1 | 0.202295200337    9.4042547371e-07   2 | 1.8 18.3552157655 
Cohort<Ind>::v2   0 0 0 -2628 0 0 1 | 0.201050504182    1.05707547528e-06   2 | 1.8 18.2797542376 
Cohort<Ind>::v2   0 0 0 -2627 0 0 1 | 0.199679256342    1.01604266467e-06   2 | 1.8 18.2950622554 
Cohort<Ind>::v2   0 0 0 -2626 0 0 1 | 0.198367453797    1.51349655704e-06   2 | 1.8 18.0766505059 
Cohort<Ind>::v2   0 0 0 -2625 0 0 1 | 0.196875487858    1.24421816348e-06   2 | 1.8 18.2052997231 
Cohort<Ind>::v2   0 0 0 -2624 0 0 1 | 0.195559350463    1.2207396474e-06   2 | 1.8 18.1048268757 
Cohort<Ind>::v2   0 0 0 -2623 0 0 1 | 0.19429567187    1.13710864165e-06   2 | 1.8 18.0976705087 
Cohort<Ind>::v2   0 0 0 -2622 0 0 1 | 0.19274701967    1.15374142799e-06   2 | 1.8 18.209910551 
Cohort<Ind>::v2   0 0 0 -2621 0 0 1 | 0.191470479185    1.36660148041e-06   2 | 1.8 18.094551795 
Cohort<Ind>::v2   0 0 0 -2620 0 0 1 | 0.190379508876    1.22168276654e-06   2 | 1.8 18.0947579162 
Cohort<Ind>::v2   0 0 0 -2619 0 0 1 | 0.189314950474    1.26102911973e-06   2 | 1.8 18.1525830975 
Cohort<Ind>::v2   0 0 0 -2618 0 0 1 | 0.188324341357    1.28905207216e-06   2 | 1.8 18.1134462828 
Cohort<Ind>::v2   0 0 0 -2617 0 0 1 | 0.18664674465    3.9497318885e-06   2 | 1.8 18.1897123948 
Cohort<Ind>::v2   0 0 0 -2616 0 0 1 | 0.184254695851    5.05631375637e-06   2 | 1.8 18.2349890761 
Cohort<Ind>::v2   0 0 0 -2615 0 0 1 | 0.180479808862    5.48736070978e-06   2 | 1.8 18.2950480499 
Cohort<Ind>::v2   0 0 0 -2614 0 0 1 | 0.172293717478    4.72945268721e-06   2 | 1.8 17.3470371545 
Cohort<Ind>::v2   0 0 0 -2613 0 0 1 | 0.163284321655    1.42736697096e-06   2 | 1.8 18.4970666319 
Cohort<Ind>::v2   0 0 0 -2612 0 0 1 | 0.160043164817    1.12586774234e-06   2 | 1.8 18.5618823192 
Cohort<Ind>::v2   0 0 0 -2611 0 0 1 | 0.157678653923    1.33877771317e-06   2 | 1.8 18.4873619499 
Cohort<Ind>::v2   0 0 0 -2610 0 0 1 | 0.154561424293    1.13697965757e-06   2 | 1.8 18.5736218425 
Cohort<Ind>::v2   0 0 0 -2609 0 0 1 | 0.149987390306    4.03340811538e-06   2 | 1.8 18.7460204263 
Cohort<Ind>::v2   0 0 0 -2608 0 0 1 | 0.146260564001    4.01996950751e-06   2 | 1.8 17.010842573 
Cohort<Ind>::v2   0 0 0 -2607 0 0 1 | 0.142469067696    1.84739222732e-06   2 | 1.8 18.4492118678 
Cohort<Ind>::v2   0 0 0 -2606 0 0 1 | 0.140868443858    1.16162914107e-06   2 | 1.8 18.4531322025 
Cohort<Ind>::v2   0 0 0 -2605 0 0 1 | 0.139717729432    1.27330873453e-06   2 | 1.8 18.3120656678 
Cohort<Ind>::v2   0 0 0 -2604 0 0 1 | 0.138281105433    1.1201380132e-06   2 | 1.8 18.4578418328 
Cohort<Ind>::v2   0 0 0 -2603 0 0 1 | 0.13705807739    1.2750455236e-06   2 | 1.8 18.2553349549 
Cohort<Ind>::v2   0 0 0 -2602 0 0 1 | 0.135920124961    1.69414671895e-06   2 | 1.8 18.1776704878 
Cohort<Ind>::v2   0 0 0 -2601 0 0 1 | 0.134851716681    1.26763950942e-06   2 | 1.8 18.2479771406 
Cohort<Ind>::v2   0 0 0 -2600 0 0 1 | 0.133997402179    1.81682974715e-06   2 | 1.8 18.0762594558 
Cohort<Ind>::v2   0 0 0 -2599 0 0 1 | 0.132894072223    1.43795579499e-06   2 | 1.8 18.1122994262 
Cohort<Ind>::v2   0 0 0 -2598 0 0 1 | 0.131753103365    1.64632220201e-06   2 | 1.8 18.0371923676 
Cohort<Ind>::v2   0 0 0 -2597 0 0 1 | 0.130257078422    1.86505697747e-06   2 | 1.8 17.9460923268 
Cohort<Ind>::v2   0 0 0 -2596 0 0 1 | 0.128490814454    1.45481538533e-06   2 | 1.8 18.0849302669 
Cohort<Ind>::v2   0 0 0 -2595 0 0 1 | 0.12686944652    1.54023217481e-06   2 | 1.8 17.9161314646 
Cohort<Ind>::v2   0 0 0 -2594 0 0 1 | 0.125194916521    1.33041652486e-06   2 | 1.8 17.9716711903 
Cohort<Ind>::v2   0 0 0 -2593 0 0 1 | 0.123915178548    1.41575181345e-06   2 | 1.8 18.027908661 
Cohort<Ind>::v2   0 0 0 -2592 0 0 1 | 0.122851362216    1.53240440806e-06   2 | 1.8 17.8684700205 
Cohort<Ind>::v2   0 0 0 -2591 0 0 1 | 0.121901041498    1.29333245807e-06   2 | 1.8 17.8745732243 
Cohort<Ind>::v2   0 0 0 -2590 0 0 1 | 0.120910529507    1.689217067e-06   2 | 1.8 17.9179009487 
Cohort<Ind>::v2   0 0 0 -2589 0 0 1 | 0.119818636626    1.51676082395e-06   2 | 1.8 17.8823665847 
Cohort<Ind>::v2   0 0 0 -2588 0 0 1 | 0.118802861775    1.74812481955e-06   2 | 1.8 17.7288822757 
Cohort<Ind>::v2   0 0 0 -2587 0 0 1 | 0.117636480703    1.64587074122e-06   2 | 1.8 17.6234481118 
Cohort<Ind>::v2   0 0 0 -2586 0 0 1 | 0.116441970423    1.64985466241e-06   2 | 1.8 17.6117295141 
Cohort<Ind>::v2   0 0 0 -2585 0 0 1 | 0.115257644312    1.49335401332e-06   2 | 1.8 17.6510959159 
Cohort<Ind>::v2   0 0 0 -2584 0 0 1 | 0.114272870169    2.09252931961e-06   2 | 1.8 17.5334065306 
Cohort<Ind>::v2   0 0 0 -2583 0 0 1 | 0.113218636804    1.40506383145e-06   2 | 1.8 17.7424343846 
Cohort<Ind>::v2   0 0 0 -2582 0 0 1 | 0.112380711088    1.69341441415e-06   2 | 1.8 17.5225807133 
Cohort<Ind>::v2   0 0 0 -2581 0 0 1 | 0.111565996762    1.90563799305e-06   2 | 1.8 17.4739480448 
Cohort<Ind>::v2   0 0 0 -2580 0 0 1 | 0.110765485702    2.09653425685e-06   2 | 1.8 17.4008972465 
Cohort<Ind>::v2   0 0 0 -2579 0 0 1 | 0.109902601794    1.94504384288e-06   2 | 1.8 17.3728841374 
Cohort<Ind>::v2   0 0 0 -2578 0 0 1 | 0.109039546695    1.60855989568e-06   2 | 1.8 17.5337046639 
Cohort<Ind>::v2   0 0 0 -2577 0 0 1 | 0.108172640856    2.6075822594e-06   2 | 1.8 17.2205700416 
Cohort<Ind>::v2   0 0 0 -2576 0 0 1 | 0.106247196032    6.49923615658e-06   2 | 1.8 17.5226562821 
Cohort<Ind>::v2   0 0 0 -2575 0 0 1 | 0.104406396388    6.63294470223e-06   2 | 1.8 15.5949415025 
Cohort<Ind>::v2   0 0 0 -2574 0 0 1 | 0.101334495446    5.05512722912e-06   2 | 1.8 17.2886974285 
Cohort<Ind>::v2   0 0 0 -2573 0 0 1 | 0.0980063444022    4.71482411181e-06   2 | 1.8 17.1816571604 
Cohort<Ind>::v2   0 0 0 -2572 0 0 1 | 0.0942751878349    4.06539432944e-06   2 | 1.8 17.1434121719 
Cohort<Ind>::v2   0 0 0 -2571 0 0 1 | 0.0901692147159    1.96646602244e-06   2 | 1.8 16.9956600698 
Cohort<Ind>::v2   0 0 0 -2570 0 0 1 | 0.0835688397723    3.10743856443e-06   2 | 1.8 17.1424667384 
Cohort<Ind>::v2   0 0 0 -2569 0 0 1 | 0.0756128825567    1.85331821176e-06   2 | 1.8 17.0125800267 
