Plant-FATE::state::v1
Patch::v1
365275371 51133.125 69395 32871 
8 | "Dimorphocalyx lawianus  " "Memecylon umbellatum  " "Olea dioica  " "Syzygium cumini  " "Litsea stocksii  " "Lepisanthes tetraphylla  " "Garcinia talbotii  " "Aglaia lawii" 
"Dimorphocalyx lawianus  " 0 | 
"Memecylon umbellatum  " 0 | 
"Olea dioica  " 0 | 
"Syzygium cumini  " 0 | 
"Litsea stocksii  " 0 | 
"Lepisanthes tetraphylla  " 0 | 
"Garcinia talbotii  " 0 | 
"Aglaia lawii" 0 | 
Solver::v3
6 0 43827 43860.7975 1 0.000593001231738 
1 | 4.92533165383e-07 
0 | 
8
AdaptiveSpecies<T>::v3
0.001 "Dimorphocalyx lawianus  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
0 0.099
0 | 
0 | 
1 | 0.000356302430699 
1 | 43827 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Dimorphocalyx lawianus  " 0.0658 0.2 0.47 6 0.8 3.8e-05 720 -1.78 5e-17 4e-16 1 1 0 1.5 3 301.770073838 5748.47653699 -0.581909729773 
Species<T>::v2
115 1 2 0 0.000356302430699 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 -2676 0 1 1 | 0.401923892428    2.09967383015e-07   2 | 1.8 20.846072494 
Cohort<Ind>::v2   0 0 0 -2675 0 1 1 | 0.400092990105    3.06957950526e-07   2 | 1.8 20.6118219309 
Cohort<Ind>::v2   0 0 0 -2674 0 1 1 | 0.398209526087    2.6609160603e-07   2 | 1.8 20.5548843195 
Cohort<Ind>::v2   0 0 0 -2673 0 1 1 | 0.396517689109    2.33716159832e-07   2 | 1.8 20.6807390103 
Cohort<Ind>::v2   0 0 0 -2672 0 1 1 | 0.394982271415    2.42516443613e-07   2 | 1.8 20.5902892953 
Cohort<Ind>::v2   0 0 0 -2671 0 1 1 | 0.393047574426    2.67374208142e-07   2 | 1.8 20.595549673 
Cohort<Ind>::v2   0 0 0 -2670 0 1 1 | 0.389815640937    3.66518824697e-07   2 | 1.8 20.5368523918 
Cohort<Ind>::v2   0 0 0 -2669 0 1 1 | 0.386717787188    3.51847152469e-07   2 | 1.8 20.3199653518 
Cohort<Ind>::v2   0 0 0 -2668 0 1 1 | 0.381043422242    9.63231663871e-07   2 | 1.8 20.3711736794 
Cohort<Ind>::v2   0 0 0 -2667 0 1 1 | 0.371868312617    1.02850377337e-06   2 | 1.8 18.866229886 
Cohort<Ind>::v2   0 0 0 -2666 0 1 1 | 0.368013177031    4.28471737644e-07   2 | 1.8 18.8174280744 
Cohort<Ind>::v2   0 0 0 -2665 0 1 1 | 0.365619053992    2.7296340829e-07   2 | 1.8 20.2432657789 
Cohort<Ind>::v2   0 0 0 -2664 0 1 1 | 0.363690544107    2.60966116664e-07   2 | 1.8 20.1358487384 
Cohort<Ind>::v2   0 0 0 -2663 0 1 1 | 0.361880485065    2.99279461163e-07   2 | 1.8 20.1858048379 
Cohort<Ind>::v2   0 0 0 -2662 0 1 1 | 0.360327876911    2.79325834789e-07   2 | 1.8 20.0308772863 
Cohort<Ind>::v2   0 0 0 -2661 0 1 1 | 0.358870597772    3.16997981895e-07   2 | 1.8 20.0816101436 
Cohort<Ind>::v2   0 0 0 -2660 0 1 1 | 0.357562176366    2.99627022657e-07   2 | 1.8 19.9470372839 
Cohort<Ind>::v2   0 0 0 -2659 0 1 1 | 0.356081952681    3.47096984047e-07   2 | 1.8 19.8505140264 
Cohort<Ind>::v2   0 0 0 -2658 0 1 1 | 0.35456309106    3.26234504947e-07   2 | 1.8 19.9314303243 
Cohort<Ind>::v2   0 0 0 -2657 0 1 1 | 0.353079968635    3.45392741249e-07   2 | 1.8 19.8217630062 
Cohort<Ind>::v2   0 0 0 -2656 0 1 1 | 0.350130112246    1.17081101755e-06   2 | 1.8 19.9742953748 
Cohort<Ind>::v2   0 0 0 -2655 0 1 1 | 0.345940240546    6.56342425236e-07   2 | 1.8 19.7687711818 
Cohort<Ind>::v2   0 0 0 -2654 0 1 1 | 0.337397620277    1.26133861263e-06   2 | 1.8 19.8612324578 
Cohort<Ind>::v2   0 0 0 -2653 0 1 1 | 0.324754390031    1.41700042625e-06   2 | 1.8 17.9831905323 
Cohort<Ind>::v2   0 0 0 -2652 0 1 1 | 0.313044090823    6.34822650626e-07   2 | 1.8 19.621746251 
Cohort<Ind>::v2   0 0 0 -2651 0 1 1 | 0.300593956689    7.93488533214e-07   2 | 1.8 19.6296185332 
Cohort<Ind>::v2   0 0 0 -2650 0 1 1 | 0.296599867321    3.43752199623e-07   2 | 1.8 19.5375398044 
Cohort<Ind>::v2   0 0 0 -2649 0 1 1 | 0.29428369105    3.41123471702e-07   2 | 1.8 19.5138880672 
Cohort<Ind>::v2   0 0 0 -2648 0 1 1 | 0.292740107757    3.60546752878e-07   2 | 1.8 19.4047243128 
Cohort<Ind>::v2   0 0 0 -2647 0 1 1 | 0.290999167857    3.5066211152e-07   2 | 1.8 19.3559772481 
Cohort<Ind>::v2   0 0 0 -2646 0 1 1 | 0.288922194857    3.56530435992e-07   2 | 1.8 19.2950723621 
Cohort<Ind>::v2   0 0 0 -2645 0 1 1 | 0.286367961061    4.1204974625e-07   2 | 1.8 19.2819746833 
Cohort<Ind>::v2   0 0 0 -2644 0 1 1 | 0.283908411358    3.70194074874e-07   2 | 1.8 19.1500863642 
Cohort<Ind>::v2   0 0 0 -2643 0 1 1 | 0.281238654239    4.06467249828e-07   2 | 1.8 19.2595954612 
Cohort<Ind>::v2   0 0 0 -2642 0 1 1 | 0.278709680346    3.93275133159e-07   2 | 1.8 19.1758554321 
Cohort<Ind>::v2   0 0 0 -2641 0 1 1 | 0.276491853226    4.0169620555e-07   2 | 1.8 19.2697222544 
Cohort<Ind>::v2   0 0 0 -2640 0 1 1 | 0.274461660988    6.18914090231e-07   2 | 1.8 19.3556999251 
Cohort<Ind>::v2   0 0 0 -2639 0 1 1 | 0.27253212274    5.02600573993e-07   2 | 1.8 19.1010205463 
Cohort<Ind>::v2   0 0 0 -2638 0 1 1 | 0.270907115477    4.51414875986e-07   2 | 1.8 19.1575557974 
Cohort<Ind>::v2   0 0 0 -2637 0 1 1 | 0.269466226623    5.37059131668e-07   2 | 1.8 18.9363178947 
Cohort<Ind>::v2   0 0 0 -2636 0 1 1 | 0.267868692291    4.61444392218e-07   2 | 1.8 19.0963650092 
Cohort<Ind>::v2   0 0 0 -2635 0 1 1 | 0.266503159456    4.92252500527e-07   2 | 1.8 19.0505945432 
Cohort<Ind>::v2   0 0 0 -2634 0 1 1 | 0.265037644874    5.90923142441e-07   2 | 1.8 18.8397021788 
Cohort<Ind>::v2   0 0 0 -2633 0 1 1 | 0.263388911306    5.48489683888e-07   2 | 1.8 18.8751257152 
Cohort<Ind>::v2   0 0 0 -2632 0 1 1 | 0.261762143214    5.75561954513e-07   2 | 1.8 18.8375757706 
Cohort<Ind>::v2   0 0 0 -2631 0 1 1 | 0.260198298084    5.23783172302e-07   2 | 1.8 18.8371253822 
Cohort<Ind>::v2   0 0 0 -2630 0 1 1 | 0.25874910379    6.16965499595e-07   2 | 1.8 18.7457744492 
Cohort<Ind>::v2   0 0 0 -2629 0 1 1 | 0.257357047835    5.02538910351e-07   2 | 1.8 18.9818932461 
Cohort<Ind>::v2   0 0 0 -2628 0 1 1 | 0.25604068735    5.65911162106e-07   2 | 1.8 18.9045965626 
Cohort<Ind>::v2   0 0 0 -2627 0 1 1 | 0.254587403835    5.45028342543e-07   2 | 1.8 18.9179130128 
Cohort<Ind>::v2   0 0 0 -2626 0 1 1 | 0.253193970781    8.13396590115e-07   2 | 1.8 18.6976273912 
Cohort<Ind>::v2   0 0 0 -2625 0 1 1 | 0.251605251913    6.70078594428e-07   2 | 1.8 18.8241850625 
Cohort<Ind>::v2   0 0 0 -2624 0 1 1 | 0.250200155438    6.58623597172e-07   2 | 1.8 18.7219045217 
Cohort<Ind>::v2   0 0 0 -2623 0 1 1 | 0.248847739284    6.14546388436e-07   2 | 1.8 18.7130476647 
Cohort<Ind>::v2   0 0 0 -2622 0 1 1 | 0.247185694024    6.24804852752e-07   2 | 1.8 18.8232539659 
Cohort<Ind>::v2   0 0 0 -2621 0 1 1 | 0.245811662622    7.41287138844e-07   2 | 1.8 18.7062633475 
Cohort<Ind>::v2   0 0 0 -2620 0 1 1 | 0.244634365081    6.63580887775e-07   2 | 1.8 18.7051089321 
Cohort<Ind>::v2   0 0 0 -2619 0 1 1 | 0.243482791174    6.85840461886e-07   2 | 1.8 18.7616386905 
Cohort<Ind>::v2   0 0 0 -2618 0 1 1 | 0.242408656091    7.01905784519e-07   2 | 1.8 18.7213266406 
Cohort<Ind>::v2   0 0 0 -2617 0 1 1 | 0.240583742193    2.15481210333e-06   2 | 1.8 18.7956736143 
Cohort<Ind>::v2   0 0 0 -2616 0 1 1 | 0.237968091085    2.76560537401e-06   2 | 1.8 18.8383841593 
Cohort<Ind>::v2   0 0 0 -2615 0 1 1 | 0.233804696336    3.01211468454e-06   2 | 1.8 18.8948698254 
Cohort<Ind>::v2   0 0 0 -2614 0 1 1 | 0.224595443638    2.60909226992e-06   2 | 1.8 17.9418608971 
Cohort<Ind>::v2   0 0 0 -2613 0 1 1 | 0.214174619892    7.88274891011e-07   2 | 1.8 19.0908233097 
Cohort<Ind>::v2   0 0 0 -2612 0 1 1 | 0.210376717421    6.2167443354e-07   2 | 1.8 19.1557920266 
Cohort<Ind>::v2   0 0 0 -2611 0 1 1 | 0.207591919531    7.3902582621e-07   2 | 1.8 19.0815583841 
Cohort<Ind>::v2   0 0 0 -2610 0 1 1 | 0.20389583144    6.27250532693e-07   2 | 1.8 19.168423502 
Cohort<Ind>::v2   0 0 0 -2609 0 1 1 | 0.198429605195    2.22203411574e-06   2 | 1.8 19.3422263709 
Cohort<Ind>::v2   0 0 0 -2608 0 1 1 | 0.193933696475    2.21105171497e-06   2 | 1.8 17.608666061 
Cohort<Ind>::v2   0 0 0 -2607 0 1 1 | 0.189322304241    1.0139983139e-06   2 | 1.8 19.0491033211 
Cohort<Ind>::v2   0 0 0 -2606 0 1 1 | 0.187368330796    6.3696517316e-07   2 | 1.8 19.0540136993 
Cohort<Ind>::v2   0 0 0 -2605 0 1 1 | 0.18595988165    6.97678620654e-07   2 | 1.8 18.9136990062 
Cohort<Ind>::v2   0 0 0 -2604 0 1 1 | 0.184196303603    6.13140334544e-07   2 | 1.8 19.0604730695 
Cohort<Ind>::v2   0 0 0 -2603 0 1 1 | 0.182693471999    6.97311426329e-07   2 | 1.8 18.8588579637 
Cohort<Ind>::v2   0 0 0 -2602 0 1 1 | 0.181294817453    9.25726766094e-07   2 | 1.8 18.7820438858 
Cohort<Ind>::v2   0 0 0 -2601 0 1 1 | 0.179978176462    6.92100319635e-07   2 | 1.8 18.853176123 
Cohort<Ind>::v2   0 0 0 -2600 0 1 1 | 0.178924100581    9.91268956197e-07   2 | 1.8 18.6821400777 
Cohort<Ind>::v2   0 0 0 -2599 0 1 1 | 0.177564180971    7.83857933899e-07   2 | 1.8 18.7190676487 
Cohort<Ind>::v2   0 0 0 -2598 0 1 1 | 0.1761587955    8.96615442596e-07   2 | 1.8 18.6448827165 
Cohort<Ind>::v2   0 0 0 -2597 0 1 1 | 0.174313686977    1.01448982493e-06   2 | 1.8 18.5550164652 
Cohort<Ind>::v2   0 0 0 -2596 0 1 1 | 0.172137493094    7.90177005539e-07   2 | 1.8 18.695326072 
Cohort<Ind>::v2   0 0 0 -2595 0 1 1 | 0.17014138688    8.35454140769e-07   2 | 1.8 18.5278630442 
Cohort<Ind>::v2   0 0 0 -2594 0 1 1 | 0.168083570757    7.20668419648e-07   2 | 1.8 18.5847580836 
Cohort<Ind>::v2   0 0 0 -2593 0 1 1 | 0.166515965327    7.66116240826e-07   2 | 1.8 18.6420094967 
Cohort<Ind>::v2   0 0 0 -2592 0 1 1 | 0.165212946067    8.28551691638e-07   2 | 1.8 18.4834028977 
Cohort<Ind>::v2   0 0 0 -2591 0 1 1 | 0.164051582522    6.98779097656e-07   2 | 1.8 18.490234889 
Cohort<Ind>::v2   0 0 0 -2590 0 1 1 | 0.162846779436    9.12021357388e-07   2 | 1.8 18.5342768799 
Cohort<Ind>::v2   0 0 0 -2589 0 1 1 | 0.161524158792    8.18330761639e-07   2 | 1.8 18.4994512389 
Cohort<Ind>::v2   0 0 0 -2588 0 1 1 | 0.160298203994    9.42601546851e-07   2 | 1.8 18.3465565792 
Cohort<Ind>::v2   0 0 0 -2587 0 1 1 | 0.158900409232    8.8695195197e-07   2 | 1.8 18.2417011862 
Cohort<Ind>::v2   0 0 0 -2586 0 1 1 | 0.157475963356    8.88666010433e-07   2 | 1.8 18.2304695879 
Cohort<Ind>::v2   0 0 0 -2585 0 1 1 | 0.156070094278    8.04053909374e-07   2 | 1.8 18.2702285727 
Cohort<Ind>::v2   0 0 0 -2584 0 1 1 | 0.154909898215    1.12638745178e-06   2 | 1.8 18.1527836038 
Cohort<Ind>::v2   0 0 0 -2583 0 1 1 | 0.153676410603    7.56212931407e-07   2 | 1.8 18.3619685177 
Cohort<Ind>::v2   0 0 0 -2582 0 1 1 | 0.152700286481    9.11354688302e-07   2 | 1.8 18.1421697986 
Cohort<Ind>::v2   0 0 0 -2581 0 1 1 | 0.151758379795    1.0255880285e-06   2 | 1.8 18.0935178776 
Cohort<Ind>::v2   0 0 0 -2580 0 1 1 | 0.150839397646    1.12843326317e-06   2 | 1.8 18.0203717988 
Cohort<Ind>::v2   0 0 0 -2579 0 1 1 | 0.149854416863    1.04708523635e-06   2 | 1.8 17.9921774063 
Cohort<Ind>::v2   0 0 0 -2578 0 1 1 | 0.148872404443    8.66155587996e-07   2 | 1.8 18.1527537616 
Cohort<Ind>::v2   0 0 0 -2577 0 1 1 | 0.147892439854    1.40453487982e-06   2 | 1.8 17.8393063413 
Cohort<Ind>::v2   0 0 0 -2576 0 1 1 | 0.145742142297    3.50410358795e-06   2 | 1.8 18.1404251838 
Cohort<Ind>::v2   0 0 0 -2575 0 1 1 | 0.143706766578    3.58052961232e-06   2 | 1.8 16.2114985258 
Cohort<Ind>::v2   0 0 0 -2574 0 1 1 | 0.140382018699    2.73642693995e-06   2 | 1.8 17.9024661237 
Cohort<Ind>::v2   0 0 0 -2573 0 1 1 | 0.136860938537    2.56218158205e-06   2 | 1.8 17.7915281466 
Cohort<Ind>::v2   0 0 0 -2572 0 1 1 | 0.132996050925    2.22080874712e-06   2 | 1.8 17.7480696014 
Cohort<Ind>::v2   0 0 0 -2571 0 1 1 | 0.128825363196    1.0810304261e-06   2 | 1.8 17.5940011421 
Cohort<Ind>::v2   0 0 0 -2570 0 1 1 | 0.122213136656    1.72574304162e-06   2 | 1.8 17.7306249165 
Cohort<Ind>::v2   0 0 0 -2569 0 1 1 | 0.114265856384    1.04110042596e-06   2 | 1.8 17.5892958659 
Cohort<Ind>::v2   0 0 0 -2568 0 1 1 | 0.109242970653    8.26385378094e-07   2 | 1.8 17.6354181083 
Cohort<Ind>::v2   0 0 0 -2567 0 1 1 | 0.105047238202    1.88326422346e-06   2 | 1.8 17.653522239 
Cohort<Ind>::v2   0 0 0 -2566 0 1 1 | 0.101691775879    1.95418102031e-06   2 | 1.8 17.6422464673 
Cohort<Ind>::v2   0 0 0 -2565 0 1 1 | 0.0998734400854    1.19234195249e-06   2 | 1.8 17.4981506516 
Cohort<Ind>::v2   0 0 0 -2564 0 1 1 | 0.0985469176301    7.77080998704e-07   2 | 1.8 17.7204955324 
Cohort<Ind>::v2   0 0 0 -2563 0 1 1 | 0.0974694252276    1.00343373391e-06   2 | 1.8 17.4873450102 
Cohort<Ind>::v2   0 0 0 -2562 0 1 1 | 0.0963430843854    8.88393132842e-07   2 | 1.8 17.4027936416 
Cohort<Ind>::v2   0 0 0 -2561 0 1 1 | 0.0946376768635    8.59620147653e-07   2 | 1.8 17.4744674457 
Cohort<Ind>::v2   0 0 0 -2560 0 1 1 | 0.0931746932432    8.75368566526e-07   2 | 1.8 17.4407298996 
Cohort<Ind>::v2   0 0 0 -2559 0 1 1 | 0.0915523227415    9.87280910031e-07   2 | 1.8 17.4347471482 
Cohort<Ind>::v2   0 0 0 -2558 0 1 1 | 0.0895667682415    8.83585337914e-07   2 | 1.8 17.3659641802 
Cohort<Ind>::v2   0 0 0 -2557 0 1 1 | 0.0869858187832    9.72401644072e-07   2 | 1.8 17.3954731484 
Cohort<Ind>::v2   0 0 0 -2556 0 1 1 | 0.0845456235579    8.83258945758e-07   2 | 1.8 17.3255666284 
Cohort<Ind>::v2   0 0 0 -2555 0 1 1 | 0.0821519172091    1.16279935114e-06   2 | 1.8 17.3810401336 
Cohort<Ind>::v2   0 0 0 -2554 0 1 1 | 0.0801811525353    9.34918518755e-07   2 | 1.8 17.3587501362 
Cohort<Ind>::v2   0 0 0 -2553 0 1 1 | 0.0786425012694    8.85264822994e-07   2 | 1.8 17.2939992011 
Cohort<Ind>::v2   0 0 0 -2552 0 1 1 | 0.077161749173    1.36473984187e-06   2 | 1.8 17.1645944779 
Cohort<Ind>::v2   0 0 0 -2551 0 1 1 | 0.0757990427078    9.79682684813e-07   2 | 1.8 17.1215883024 
Cohort<Ind>::v2   0 0 0 -2550 0 1 1 | 0.0742163927344    9.86193051852e-07   2 | 1.8 17.2340746096 
Cohort<Ind>::v2   0 0 0 -2549 0 1 1 | 0.072796228788    1.09403601937e-06   2 | 1.8 17.1435972769 
Cohort<Ind>::v2   0 0 0 -2548 0 1 1 | 0.0711194323819    1.04833191067e-06   2 | 1.8 17.2379329815 
Cohort<Ind>::v2   0 0 0 -2547 0 1 1 | 0.0696218182976    9.69630069917e-07   2 | 1.8 17.345775506 
Cohort<Ind>::v2   0 0 0 -2546 0 1 1 | 0.068447503908    9.12729135005e-07   2 | 1.8 17.2611596206 
Cohort<Ind>::v2   0 0 0 -2545 0 1 1 | 0.0672094381655    1.11082870975e-06   2 | 1.8 17.2021683303 
Cohort<Ind>::v2   0 0 0 -2544 0 1 1 | 0.0658681861528    1.07683862362e-06   2 | 1.8 17.2328717751 
Cohort<Ind>::v2   0 0 0 -2543 0 1 1 | 0.0649174814231    9.99400948377e-07   2 | 1.8 17.1608958975 
Cohort<Ind>::v2   0 0 0 -2542 0 1 1 | 0.0637921228614    1.22037047896e-06   2 | 1.8 17.3169701716 
Cohort<Ind>::v2   0 0 0 -2541 0 1 1 | 0.0625016627238    1.08369136132e-06   2 | 1.8 17.3454406458 
Cohort<Ind>::v2   0 0 0 -2540 0 1 1 | 0.0611974204562    1.44568171281e-06   2 | 1.8 17.1691495774 
Cohort<Ind>::v2   0 0 0 -2539 0 1 1 | 0.0597240668825    1.15192168219e-06   2 | 1.8 17.2991606199 
Cohort<Ind>::v2   0 0 0 -2538 0 1 1 | 0.0584577988393    1.19692216128e-06   2 | 1.8 17.2789456797 
Cohort<Ind>::v2   0 0 0 -2537 0 1 1 | 0.0570511162462    1.36006452978e-06   2 | 1.8 17.2877416925 
Cohort<Ind>::v2   0 0 0 -2536 0 1 1 | 0.0553772664693    1.18217598926e-06   2 | 1.8 17.4705547602 
Cohort<Ind>::v2   0 0 0 -2535 0 1 1 | 0.0537116918984    1.2616562325e-06   2 | 1.8 17.4317289995 
Cohort<Ind>::v2   0 0 0 -2534 0 1 1 | 0.0519350875125    1.13023468942e-06   2 | 1.8 17.6396894349 
Cohort<Ind>::v2   0 0 0 -2533 0 1 1 | 0.0499776428556    1.94504633543e-06   2 | 1.8 17.6549070662 
Cohort<Ind>::v2   0 0 0 -2532 0 1 1 | 0.0476685332149    2.52154122075e-06   2 | 1.8 17.9455601018 
Cohort<Ind>::v2   0 0 0 -2531 0 1 1 | 0.0449757899229    2.80193148297e-06   2 | 1.8 18.1201375283 
Cohort<Ind>::v2   0 0 0 -2530 0 1 1 | 0.0432439088762    1.35398812558e-06   2 | 1.8 18.7455502044 
Cohort<Ind>::v2   0 0 0 -2529 0 1 1 | 0.0418300602485    1.24610833009e-06   2 | 1.8 20.4757695052 
Cohort<Ind>::v2   0 0 0 -2528 0 1 1 | 0.0407706524174    1.10741297584e-06   2 | 1.8 20.5936180864 
Cohort<Ind>::v2   0 0 0 -2527 0 1 1 | 0.0394651083177    2.19640513133e-06   2 | 1.8 20.7919306295 
Cohort<Ind>::v2   0 0 0 -2526 0 1 1 | 0.0380788124214    2.45413110793e-06   2 | 1.8 20.8363832376 
Cohort<Ind>::v2   0 0 0 32871 0 1 1 | 0.0374476273765    1.29813016354e-07   2 | 1.8 12.720081676 
Cohort<Ind>::v2   0 0 0 32903.5225 0 1 1 | 0.0369201048065    6.22856077251e-07   2 | 1.8 14.8063819929 
Cohort<Ind>::v2   0 0 0 33268.765 0 1 1 | 0.03597757469    6.85338477188e-07   2 | 1.8 14.7663143713 
Cohort<Ind>::v2   0 0 0 33634.0075 0 1 1 | 0.0350277813248    7.16052184873e-07   2 | 1.8 14.4725562205 
Cohort<Ind>::v2   0 0 0 33999.25 0 1 1 | 0.0340803423434    7.56106398797e-07   2 | 1.8 14.7452345554 
Cohort<Ind>::v2   0 0 0 34364.4925 0 1 1 | 0.0331271192081    8.38258468123e-07   2 | 1.8 14.7502951484 
Cohort<Ind>::v2   0 0 0 34729.735 0 1 1 | 0.0321663429691    8.54244134619e-07   2 | 1.8 14.5526547585 
Cohort<Ind>::v2   0 0 0 35094.9775 0 1 1 | 0.0311834029431    9.45602159711e-07   2 | 1.8 14.7341133485 
Cohort<Ind>::v2   0 0 0 35460.22 0 1 1 | 0.0301765246966    9.07995307997e-07   2 | 1.8 14.4249421741 
Cohort<Ind>::v2   0 0 0 35825.4625 0 1 1 | 0.0291627635211    9.7511920713e-07   2 | 1.8 14.4847843362 
Cohort<Ind>::v2   0 0 0 36190.705 0 1 1 | 0.028151267474    1.02197878668e-06   2 | 1.8 14.5270311755 
Cohort<Ind>::v2   0 0 0 36555.9475 0 1 1 | 0.0272177946642    1.02938397137e-06   2 | 1.8 14.4013716661 
Cohort<Ind>::v2   0 0 0 36921.19 0 1 1 | 0.0262712921663    1.10627321853e-06   2 | 1.8 14.3734336079 
Cohort<Ind>::v2   0 0 0 37286.4325 0 1 1 | 0.0253611694179    1.12242826328e-06   2 | 1.8 14.2058496603 
Cohort<Ind>::v2   0 0 0 37651.675 0 1 1 | 0.0244771727638    1.14455329909e-06   2 | 1.8 14.6015195286 
Cohort<Ind>::v2   0 0 0 38016.9175 0 1 1 | 0.0235744556662    1.24586432257e-06   2 | 1.8 14.3495906116 
Cohort<Ind>::v2   0 0 0 38382.16 0 1 1 | 0.0226816486957    1.21744452643e-06   2 | 1.8 14.2480863221 
Cohort<Ind>::v2   0 0 0 38747.4025 0 1 1 | 0.0218082142298    1.25577429293e-06   2 | 1.8 14.2107726823 
Cohort<Ind>::v2   0 0 0 39112.645 0 1 1 | 0.0209478621578    1.30192538448e-06   2 | 1.8 14.1724330351 
Cohort<Ind>::v2   0 0 0 39477.8875 0 1 1 | 0.0200917727686    1.35778344038e-06   2 | 1.8 14.5515150253 
Cohort<Ind>::v2   0 0 0 39843.13 0 1 1 | 0.019236991582    1.42528380207e-06   2 | 1.8 14.101687685 
Cohort<Ind>::v2   0 0 0 40208.3725 0 1 1 | 0.0184029710651    1.31965412177e-06   2 | 1.8 14.119472401 
Cohort<Ind>::v2   0 0 0 40573.615 0 1 1 | 0.0175867281569    1.33041289525e-06   2 | 1.8 14.3580098753 
Cohort<Ind>::v2   0 0 0 40938.8575 0 1 1 | 0.0167745905192    1.47505471042e-06   2 | 1.8 14.2119287907 
Cohort<Ind>::v2   0 0 0 41304.1 0 1 1 | 0.0159573858756    1.11416225689e-06   2 | 1.8 14.4239740168 
Cohort<Ind>::v2   0 0 0 41669.3425 0 1 1 | 0.0152293203664    1.42527038264e-06   2 | 1.8 13.9751127162 
Cohort<Ind>::v2   0 0 0 42034.585 0 1 1 | 0.0144748698026    1.41500610152e-06   2 | 1.8 14.1603359136 
Cohort<Ind>::v2   0 0 0 42399.8275 0 1 1 | 0.0137671357376    1.5334564932e-06   2 | 1.8 14.283423154 
Cohort<Ind>::v2   0 0 0 42765.07 0 1 1 | 0.0130843354324    1.5764317549e-06   2 | 1.8 14.0851385567 
Cohort<Ind>::v2   0 0 0 43130.3125 0 1 1 | 0.0121140755972    4.11597722736e-06   2 | 1.8 14.2686443232 
Cohort<Ind>::v2   0 0 0 43495.555 0 1 1 | 5.38758052621e-09    6.84109724643e-06   2 | 1.8 12.370474434 
AdaptiveSpecies<T>::v3
0.001 "Syzygium cumini  " 1 -3025 0 1 
0 | 
1 | 0.04 
1 | 2 
1 | p50_xylem 
MovingAverager::v1
0 0.099
0 | 
0 | 
1 | 4.36014661757e-05 
1 | 43827 
MovingAverager::v1
0 0.099
0 | 
0 | 
0 | 
0 | 
MovingAverager::v1
0 100
0 | 
0 | 
0 | 
0 | 
Params::v5   0.0593 0.1 0.5 0.1 0.3 0 3 0.5 0.0001 1.8 0 768 13 24.5 0.0864 65330 8.31 26.35 0.011 0.123 0.035 0.02 0.0245 0.75 0.5 0.15 10 0 1e-05 0.5 0.08 1.3 0.05 0.0598 18.7159 0.0094 -1.1493 -1.8392 600 -1 0 1 0.00273790700699 
Traits::v3   "Syzygium cumini  " 0.1079 0.2 0.47 30 0.8 3.8e-05 640 -2.875 5e-17 4e-16 1 1 0 1.5 3 149.056721169 1654.82533253 -0.939882288256 
Species<T>::v2
40 1 2 0 4.36014661757e-05 0 
1 | 0.01 
1 1 1
5 | 0.0249053585277 0.0991500181507 0.394723331863 1.57142188799 6.25594321575 
6 | 0.01 0.0398107170553 0.158489319246 0.63095734448 2.51188643151 10 
5 | 0.0298107170553 0.118678602191 0.472468025234 1.88092908703 7.48811356849 
Cohort<Ind>::v2   0 0 0 43495.555 0 1 1 | 0.01    0   2 | 1.8 12.346155164 
Cohort<Ind>::v2   0 0 0 -2668 0 1 1 | 0.409954195144    1.31234900431e-07   2 | 1.8 20.3684329199 
Cohort<Ind>::v2   0 0 0 -2667 0 1 1 | 0.393377571111    1.17949346218e-07   2 | 1.8 20.1675317633 
Cohort<Ind>::v2   0 0 0 -2656 0 1 1 | 0.300567552742    1.36606482919e-07   2 | 1.8 19.3353472378 
Cohort<Ind>::v2   0 0 0 -2654 0 1 1 | 0.289959854121    1.73178471264e-07   2 | 1.8 19.2770617152 
Cohort<Ind>::v2   0 0 0 -2653 0 1 1 | 0.284852770981    1.68798242232e-07   2 | 1.8 17.5005854769 
Cohort<Ind>::v2   0 0 0 -2651 0 1 1 | 0.27655462296    1.05185670947e-07   2 | 1.8 19.1895363363 
Cohort<Ind>::v2   0 0 0 -2630 0 1 1 | 0.204860643697    9.84514140038e-08   2 | 1.8 19.4220924073 
Cohort<Ind>::v2   0 0 0 -2626 0 1 1 | 0.181306629653    1.1462838138e-07   2 | 1.8 19.6494509127 
Cohort<Ind>::v2   0 0 0 -2617 0 1 1 | 0.13945762701    1.8799145752e-07   2 | 1.8 22.7548214495 
